0 info it worked if it ends with ok
1355 silly mapToRegistry }
1356 silly mapToRegistry uri https://registry.npmjs.org/color
1357 verbose addNameRange registry:https://registry.npmjs.org/color not in flight; fetching
1358 silly cache add args [ 'detect-libc@^2.0.1', null ]
1359 verbose cache add spec detect-libc@^2.0.1
1360 silly cache add parsed spec Result {
1360 silly cache add   raw: 'detect-libc@^2.0.1',
1360 silly cache add   scope: null,
1360 silly cache add   name: 'detect-libc',
1360 silly cache add   rawSpec: '^2.0.1',
1360 silly cache add   spec: '>=2.0.1 <3.0.0',
1360 silly cache add   type: 'range'
1360 silly cache add }
1361 silly addNamed detect-libc@>=2.0.1 <3.0.0
1362 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for detect-libc
1363 silly addNameRange { name: 'detect-libc', range: '>=2.0.1 <3.0.0', hasData: false }
1364 silly mapToRegistry name detect-libc
1365 silly mapToRegistry using default registry
1366 silly mapToRegistry registry https://registry.npmjs.org/
1367 silly mapToRegistry data Result {
1367 silly mapToRegistry   raw: 'detect-libc',
1367 silly mapToRegistry   scope: null,
1367 silly mapToRegistry   name: 'detect-libc',
1367 silly mapToRegistry   rawSpec: '',
1367 silly mapToRegistry   spec: 'latest',
1367 silly mapToRegistry   type: 'tag'
1367 silly mapToRegistry }
1368 silly mapToRegistry uri https://registry.npmjs.org/detect-libc
1369 verbose addNameRange registry:https://registry.npmjs.org/detect-libc not in flight; fetching
1370 verbose request uri https://registry.npmjs.org/color
1371 verbose request no auth needed
1372 info attempt registry request try #1 at 2:50:32 AM
1373 http request GET https://registry.npmjs.org/color
1374 verbose request uri https://registry.npmjs.org/detect-libc
1375 verbose request no auth needed
1376 info attempt registry request try #1 at 2:50:32 AM
1377 http request GET https://registry.npmjs.org/detect-libc
1378 silly cache add args [ 'node-addon-api@^5.0.0', null ]
1379 verbose cache add spec node-addon-api@^5.0.0
1380 silly cache add parsed spec Result {
1380 silly cache add   raw: 'node-addon-api@^5.0.0',
1380 silly cache add   scope: null,
1380 silly cache add   name: 'node-addon-api',
1380 silly cache add   rawSpec: '^5.0.0',
1380 silly cache add   spec: '>=5.0.0 <6.0.0',
1380 silly cache add   type: 'range'
1380 silly cache add }
1381 silly addNamed node-addon-api@>=5.0.0 <6.0.0
1382 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for node-addon-api
1383 silly addNameRange { name: 'node-addon-api', range: '>=5.0.0 <6.0.0', hasData: false }
1384 silly mapToRegistry name node-addon-api
1385 silly mapToRegistry using default registry
1386 silly mapToRegistry registry https://registry.npmjs.org/
1387 silly mapToRegistry data Result {
1387 silly mapToRegistry   raw: 'node-addon-api',
1387 silly mapToRegistry   scope: null,
1387 silly mapToRegistry   name: 'node-addon-api',
1387 silly mapToRegistry   rawSpec: '',
1387 silly mapToRegistry   spec: 'latest',
1387 silly mapToRegistry   type: 'tag'
1387 silly mapToRegistry }
1388 silly mapToRegistry uri https://registry.npmjs.org/node-addon-api
1389 verbose addNameRange registry:https://registry.npmjs.org/node-addon-api not in flight; fetching
1390 silly cache add args [ 'prebuild-install@^7.1.1', null ]
1391 verbose cache add spec prebuild-install@^7.1.1
1392 silly cache add parsed spec Result {
1392 silly cache add   raw: 'prebuild-install@^7.1.1',
1392 silly cache add   scope: null,
1392 silly cache add   name: 'prebuild-install',
1392 silly cache add   rawSpec: '^7.1.1',
1392 silly cache add   spec: '>=7.1.1 <8.0.0',
1392 silly cache add   type: 'range'
1392 silly cache add }
1393 silly addNamed prebuild-install@>=7.1.1 <8.0.0
1394 verbose addNamed ">=7.1.1 <8.0.0" is a valid semver range for prebuild-install
1395 silly addNameRange { name: 'prebuild-install', range: '>=7.1.1 <8.0.0', hasData: false }
1396 silly mapToRegistry name prebuild-install
1397 silly mapToRegistry using default registry
1398 silly mapToRegistry registry https://registry.npmjs.org/
1399 silly mapToRegistry data Result {
1399 silly mapToRegistry   raw: 'prebuild-install',
1399 silly mapToRegistry   scope: null,
1399 silly mapToRegistry   name: 'prebuild-install',
1399 silly mapToRegistry   rawSpec: '',
1399 silly mapToRegistry   spec: 'latest',
1399 silly mapToRegistry   type: 'tag'
1399 silly mapToRegistry }
1400 silly mapToRegistry uri https://registry.npmjs.org/prebuild-install
1401 verbose addNameRange registry:https://registry.npmjs.org/prebuild-install not in flight; fetching
1402 silly cache add args [ 'semver@^7.3.7', null ]
1403 verbose cache add spec semver@^7.3.7
1404 silly cache add parsed spec Result {
1404 silly cache add   raw: 'semver@^7.3.7',
1404 silly cache add   scope: null,
1404 silly cache add   name: 'semver',
1404 silly cache add   rawSpec: '^7.3.7',
1404 silly cache add   spec: '>=7.3.7 <8.0.0',
1404 silly cache add   type: 'range'
1404 silly cache add }
1405 silly addNamed semver@>=7.3.7 <8.0.0
1406 verbose addNamed ">=7.3.7 <8.0.0" is a valid semver range for semver
1407 silly addNameRange { name: 'semver', range: '>=7.3.7 <8.0.0', hasData: false }
1408 silly mapToRegistry name semver
1409 silly mapToRegistry using default registry
1410 silly mapToRegistry registry https://registry.npmjs.org/
1411 silly mapToRegistry data Result {
1411 silly mapToRegistry   raw: 'semver',
1411 silly mapToRegistry   scope: null,
1411 silly mapToRegistry   name: 'semver',
1411 silly mapToRegistry   rawSpec: '',
1411 silly mapToRegistry   spec: 'latest',
1411 silly mapToRegistry   type: 'tag'
1411 silly mapToRegistry }
1412 silly mapToRegistry uri https://registry.npmjs.org/semver
1413 verbose addNameRange registry:https://registry.npmjs.org/semver not in flight; fetching
1414 silly cache add args [ 'simple-get@^4.0.1', null ]
1415 verbose cache add spec simple-get@^4.0.1
1416 silly cache add parsed spec Result {
1416 silly cache add   raw: 'simple-get@^4.0.1',
1416 silly cache add   scope: null,
1416 silly cache add   name: 'simple-get',
1416 silly cache add   rawSpec: '^4.0.1',
1416 silly cache add   spec: '>=4.0.1 <5.0.0',
1416 silly cache add   type: 'range'
1416 silly cache add }
1417 silly addNamed simple-get@>=4.0.1 <5.0.0
1418 verbose addNamed ">=4.0.1 <5.0.0" is a valid semver range for simple-get
1419 silly addNameRange { name: 'simple-get', range: '>=4.0.1 <5.0.0', hasData: false }
1420 silly mapToRegistry name simple-get
1421 silly mapToRegistry using default registry
1422 silly mapToRegistry registry https://registry.npmjs.org/
1423 silly mapToRegistry data Result {
1423 silly mapToRegistry   raw: 'simple-get',
1423 silly mapToRegistry   scope: null,
1423 silly mapToRegistry   name: 'simple-get',
1423 silly mapToRegistry   rawSpec: '',
1423 silly mapToRegistry   spec: 'latest',
1423 silly mapToRegistry   type: 'tag'
1423 silly mapToRegistry }
1424 silly mapToRegistry uri https://registry.npmjs.org/simple-get
1425 verbose addNameRange registry:https://registry.npmjs.org/simple-get not in flight; fetching
1426 silly cache add args [ 'tar-fs@^2.1.1', null ]
1427 verbose cache add spec tar-fs@^2.1.1
1428 silly cache add parsed spec Result {
1428 silly cache add   raw: 'tar-fs@^2.1.1',
1428 silly cache add   scope: null,
1428 silly cache add   name: 'tar-fs',
1428 silly cache add   rawSpec: '^2.1.1',
1428 silly cache add   spec: '>=2.1.1 <3.0.0',
1428 silly cache add   type: 'range'
1428 silly cache add }
1429 silly addNamed tar-fs@>=2.1.1 <3.0.0
1430 verbose addNamed ">=2.1.1 <3.0.0" is a valid semver range for tar-fs
1431 silly addNameRange { name: 'tar-fs', range: '>=2.1.1 <3.0.0', hasData: false }
1432 silly mapToRegistry name tar-fs
1433 silly mapToRegistry using default registry
1434 silly mapToRegistry registry https://registry.npmjs.org/
1435 silly mapToRegistry data Result {
1435 silly mapToRegistry   raw: 'tar-fs',
1435 silly mapToRegistry   scope: null,
1435 silly mapToRegistry   name: 'tar-fs',
1435 silly mapToRegistry   rawSpec: '',
1435 silly mapToRegistry   spec: 'latest',
1435 silly mapToRegistry   type: 'tag'
1435 silly mapToRegistry }
1436 silly mapToRegistry uri https://registry.npmjs.org/tar-fs
1437 verbose addNameRange registry:https://registry.npmjs.org/tar-fs not in flight; fetching
1438 verbose request uri https://registry.npmjs.org/node-addon-api
1439 verbose request no auth needed
1440 info attempt registry request try #1 at 2:50:32 AM
1441 http request GET https://registry.npmjs.org/node-addon-api
1442 verbose request uri https://registry.npmjs.org/prebuild-install
1443 verbose request no auth needed
1444 info attempt registry request try #1 at 2:50:32 AM
1445 http request GET https://registry.npmjs.org/prebuild-install
1446 verbose request uri https://registry.npmjs.org/semver
1447 verbose request no auth needed
1448 info attempt registry request try #1 at 2:50:32 AM
1449 http request GET https://registry.npmjs.org/semver
1450 verbose request uri https://registry.npmjs.org/simple-get
1451 verbose request no auth needed
1452 info attempt registry request try #1 at 2:50:32 AM
1453 http request GET https://registry.npmjs.org/simple-get
1454 verbose request uri https://registry.npmjs.org/tar-fs
1455 verbose request no auth needed
1456 info attempt registry request try #1 at 2:50:32 AM
1457 http request GET https://registry.npmjs.org/tar-fs
1458 info preinstall axios@0.21.4
1459 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/axios/package.json
1460 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/image-size/package.json
1461 info preinstall image-size@1.0.2
1462 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/image-size/package.json
1463 http 200 https://registry.npmjs.org/detect-libc
1464 verbose headers {
1464 verbose headers   date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1464 verbose headers   'content-type': 'application/json',
1464 verbose headers   'transfer-encoding': 'chunked',
1464 verbose headers   connection: 'keep-alive',
1464 verbose headers   'cf-ray': '7df31a3028db449d-SIN',
1464 verbose headers   'cf-cache-status': 'HIT',
1464 verbose headers   'access-control-allow-origin': '*',
1464 verbose headers   age: '26',
1464 verbose headers   'cache-control': 'public, max-age=300',
1464 verbose headers   etag: 'W/"6abe95343d15c76d2396376bfaf13de1"',
1464 verbose headers   'last-modified': 'Wed, 15 Jun 2022 01:57:08 GMT',
1464 verbose headers   vary: 'accept-encoding, accept',
1464 verbose headers   'x-amz-replication-status': 'COMPLETED',
1464 verbose headers   server: 'cloudflare',
1464 verbose headers   'content-encoding': 'gzip'
1464 verbose headers }
1465 silly get cb [
1465 silly get   200,
1465 silly get   {
1465 silly get     date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1465 silly get     'content-type': 'application/json',
1465 silly get     'transfer-encoding': 'chunked',
1465 silly get     connection: 'keep-alive',
1465 silly get     'cf-ray': '7df31a3028db449d-SIN',
1465 silly get     'cf-cache-status': 'HIT',
1465 silly get     'access-control-allow-origin': '*',
1465 silly get     age: '26',
1465 silly get     'cache-control': 'public, max-age=300',
1465 silly get     etag: 'W/"6abe95343d15c76d2396376bfaf13de1"',
1465 silly get     'last-modified': 'Wed, 15 Jun 2022 01:57:08 GMT',
1465 silly get     vary: 'accept-encoding, accept',
1465 silly get     'x-amz-replication-status': 'COMPLETED',
1465 silly get     server: 'cloudflare',
1465 silly get     'content-encoding': 'gzip'
1465 silly get   }
1465 silly get ]
1466 verbose get saving detect-libc to /home/container/.npm/registry.npmjs.org/detect-libc/.cache.json
1467 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1468 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/axios/package.json
1469 silly prepareForInstallMany adding queue@6.0.2 from image-size dependencies
1470 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/image-size/package.json
1471 http 200 https://registry.npmjs.org/node-addon-api
1472 verbose headers {
1472 verbose headers   date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1472 verbose headers   'content-type': 'application/json',
1472 verbose headers   'transfer-encoding': 'chunked',
1472 verbose headers   connection: 'keep-alive',
1472 verbose headers   'cf-ray': '7df31a303b044d7b-SIN',
1472 verbose headers   'cf-cache-status': 'HIT',
1472 verbose headers   'access-control-allow-origin': '*',
1472 verbose headers   age: '149',
1472 verbose headers   'cache-control': 'public, max-age=300',
1472 verbose headers   etag: 'W/"501771af042c372610e1f2c9a8f69fd3"',
1472 verbose headers   'last-modified': 'Thu, 15 Jun 2023 13:55:53 GMT',
1472 verbose headers   vary: 'accept-encoding, accept',
1472 verbose headers   'x-amz-replication-status': 'COMPLETED',
1472 verbose headers   'x-amz-server-side-encryption': 'AES256',
1472 verbose headers   server: 'cloudflare',
1472 verbose headers   'content-encoding': 'gzip'
1472 verbose headers }
1473 silly get cb [
1473 silly get   200,
1473 silly get   {
1473 silly get     date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1473 silly get     'content-type': 'application/json',
1473 silly get     'transfer-encoding': 'chunked',
1473 silly get     connection: 'keep-alive',
1473 silly get     'cf-ray': '7df31a303b044d7b-SIN',
1473 silly get     'cf-cache-status': 'HIT',
1473 silly get     'access-control-allow-origin': '*',
1473 silly get     age: '149',
1473 silly get     'cache-control': 'public, max-age=300',
1473 silly get     etag: 'W/"501771af042c372610e1f2c9a8f69fd3"',
1473 silly get     'last-modified': 'Thu, 15 Jun 2023 13:55:53 GMT',
1473 silly get     vary: 'accept-encoding, accept',
1473 silly get     'x-amz-replication-status': 'COMPLETED',
1473 silly get     'x-amz-server-side-encryption': 'AES256',
1473 silly get     server: 'cloudflare',
1473 silly get     'content-encoding': 'gzip'
1473 silly get   }
1473 silly get ]
1474 verbose get saving node-addon-api to /home/container/.npm/registry.npmjs.org/node-addon-api/.cache.json
1475 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1476 silly addNameRange number 2 { name: 'detect-libc', range: '>=2.0.1 <3.0.0', hasData: true }
1477 silly addNameRange versions [
1477 silly addNameRange   'detect-libc',
1477 silly addNameRange   [
1477 silly addNameRange     '0.0.1', '0.0.2', '0.0.3',
1477 silly addNameRange     '0.0.4', '0.0.5', '0.0.6',
1477 silly addNameRange     '0.0.7', '0.0.8', '0.1.0',
1477 silly addNameRange     '0.2.0', '1.0.0', '1.0.1',
1477 silly addNameRange     '1.0.2', '1.0.3', '2.0.0',
1477 silly addNameRange     '2.0.1'
1477 silly addNameRange   ]
1477 silly addNameRange ]
1478 silly addNamed detect-libc@2.0.1
1479 verbose addNamed "2.0.1" is a plain semver version for detect-libc
1480 silly mapToRegistry name detect-libc
1481 silly mapToRegistry using default registry
1482 silly mapToRegistry registry https://registry.npmjs.org/
1483 silly mapToRegistry data Result {
1483 silly mapToRegistry   raw: 'detect-libc',
1483 silly mapToRegistry   scope: null,
1483 silly mapToRegistry   name: 'detect-libc',
1483 silly mapToRegistry   rawSpec: '',
1483 silly mapToRegistry   spec: 'latest',
1483 silly mapToRegistry   type: 'tag'
1483 silly mapToRegistry }
1484 silly mapToRegistry uri https://registry.npmjs.org/detect-libc
1485 verbose addRemoteTarball https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz not in flight; adding
1486 verbose addRemoteTarball [
1486 verbose addRemoteTarball   'https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz',
1486 verbose addRemoteTarball   'e1897aa88fa6ad197862937fbc0441ef352ee0cd'
1486 verbose addRemoteTarball ]
1487 silly install resolved []
1488 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/axios
1489 info build /home/container/node_modules/wa-sticker-formatter/node_modules/axios
1490 info retry fetch attempt 1 at 2:50:32 AM
1491 info attempt registry request try #1 at 2:50:32 AM
1492 http fetch GET https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz
1493 silly addNameRange number 2 { name: 'node-addon-api', range: '>=5.0.0 <6.0.0', hasData: true }
1494 silly addNameRange versions [
1494 silly addNameRange   'node-addon-api',
1494 silly addNameRange   [
1494 silly addNameRange     '0.1.0', '0.2.0', '0.3.0', '0.3.1',
1494 silly addNameRange     '0.3.4', '0.3.5', '0.4.0', '0.5.0',
1494 silly addNameRange     '0.5.1', '0.6.2', '0.6.3', '1.0.0',
1494 silly addNameRange     '1.1.0', '1.2.0', '1.3.0', '1.4.0',
1494 silly addNameRange     '1.5.0', '1.6.0', '1.6.1', '1.6.2',
1494 silly addNameRange     '1.6.3', '1.7.0', '1.7.1', '2.0.0',
1494 silly addNameRange     '3.0.0', '1.7.2', '2.0.1', '2.0.2',
1494 silly addNameRange     '3.0.1', '3.0.2', '3.1.0', '3.2.0',
1494 silly addNameRange     '3.2.1', '4.0.0', '4.1.0', '4.2.0',
1494 silly addNameRange     '4.3.0', '5.0.0', '5.1.0', '6.0.0',
1494 silly addNameRange     '6.1.0', '7.0.0'
1494 silly addNameRange   ]
1494 silly addNameRange ]
1495 silly addNamed node-addon-api@5.1.0
1496 verbose addNamed "5.1.0" is a plain semver version for node-addon-api
1497 silly mapToRegistry name node-addon-api
1498 silly mapToRegistry using default registry
1499 silly mapToRegistry registry https://registry.npmjs.org/
1500 silly mapToRegistry data Result {
1500 silly mapToRegistry   raw: 'node-addon-api',
1500 silly mapToRegistry   scope: null,
1500 silly mapToRegistry   name: 'node-addon-api',
1500 silly mapToRegistry   rawSpec: '',
1500 silly mapToRegistry   spec: 'latest',
1500 silly mapToRegistry   type: 'tag'
1500 silly mapToRegistry }
1501 silly mapToRegistry uri https://registry.npmjs.org/node-addon-api
1502 verbose addRemoteTarball https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz not in flight; adding
1503 verbose addRemoteTarball [
1503 verbose addRemoteTarball   'https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz',
1503 verbose addRemoteTarball   '49da1ca055e109a23d537e9de43c09cca21eb762'
1503 verbose addRemoteTarball ]
1504 silly cache add args [ 'queue@6.0.2', null ]
1505 verbose cache add spec queue@6.0.2
1506 silly cache add parsed spec Result {
1506 silly cache add   raw: 'queue@6.0.2',
1506 silly cache add   scope: null,
1506 silly cache add   name: 'queue',
1506 silly cache add   rawSpec: '6.0.2',
1506 silly cache add   spec: '6.0.2',
1506 silly cache add   type: 'version'
1506 silly cache add }
1507 silly addNamed queue@6.0.2
1508 verbose addNamed "6.0.2" is a plain semver version for queue
1509 silly mapToRegistry name queue
1510 silly mapToRegistry using default registry
1511 silly mapToRegistry registry https://registry.npmjs.org/
1512 silly mapToRegistry data Result {
1512 silly mapToRegistry   raw: 'queue',
1512 silly mapToRegistry   scope: null,
1512 silly mapToRegistry   name: 'queue',
1512 silly mapToRegistry   rawSpec: '',
1512 silly mapToRegistry   spec: 'latest',
1512 silly mapToRegistry   type: 'tag'
1512 silly mapToRegistry }
1513 silly mapToRegistry uri https://registry.npmjs.org/queue
1514 verbose addNameVersion registry:https://registry.npmjs.org/queue not in flight; fetching
1515 info linkStuff axios@0.21.4
1516 silly linkStuff axios@0.21.4 has /home/container/node_modules/wa-sticker-formatter/node_modules as its parent node_modules
1517 verbose request uri https://registry.npmjs.org/queue
1518 verbose request no auth needed
1519 info attempt registry request try #1 at 2:50:32 AM
1520 http request GET https://registry.npmjs.org/queue
1521 info retry fetch attempt 1 at 2:50:32 AM
1522 info attempt registry request try #1 at 2:50:32 AM
1523 http fetch GET https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz
1524 http 200 https://registry.npmjs.org/prebuild-install
1525 verbose headers {
1525 verbose headers   date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1525 verbose headers   'content-type': 'application/json',
1525 verbose headers   'transfer-encoding': 'chunked',
1525 verbose headers   connection: 'keep-alive',
1525 verbose headers   'cf-ray': '7df31a3059e63fd1-SIN',
1525 verbose headers   'cf-cache-status': 'HIT',
1525 verbose headers   'access-control-allow-origin': '*',
1525 verbose headers   age: '22',
1525 verbose headers   'cache-control': 'public, max-age=300',
1525 verbose headers   etag: 'W/"34c5dc8362f1933547c6b852172d0ea3"',
1525 verbose headers   'last-modified': 'Fri, 24 Jun 2022 13:42:47 GMT',
1525 verbose headers   vary: 'accept-encoding, accept',
1525 verbose headers   'x-amz-replication-status': 'COMPLETED',
1525 verbose headers   server: 'cloudflare',
1525 verbose headers   'content-encoding': 'gzip'
1525 verbose headers }
1526 silly get cb [
1526 silly get   200,
1526 silly get   {
1526 silly get     date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1526 silly get     'content-type': 'application/json',
1526 silly get     'transfer-encoding': 'chunked',
1526 silly get     connection: 'keep-alive',
1526 silly get     'cf-ray': '7df31a3059e63fd1-SIN',
1526 silly get     'cf-cache-status': 'HIT',
1526 silly get     'access-control-allow-origin': '*',
1526 silly get     age: '22',
1526 silly get     'cache-control': 'public, max-age=300',
1526 silly get     etag: 'W/"34c5dc8362f1933547c6b852172d0ea3"',
1526 silly get     'last-modified': 'Fri, 24 Jun 2022 13:42:47 GMT',
1526 silly get     vary: 'accept-encoding, accept',
1526 silly get     'x-amz-replication-status': 'COMPLETED',
1526 silly get     server: 'cloudflare',
1526 silly get     'content-encoding': 'gzip'
1526 silly get   }
1526 silly get ]
1527 verbose get saving prebuild-install to /home/container/.npm/registry.npmjs.org/prebuild-install/.cache.json
1528 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1529 http fetch 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz
1530 silly fetchAndShaCheck shasum e1897aa88fa6ad197862937fbc0441ef352ee0cd
1531 verbose linkBins axios@0.21.4
1532 verbose linkMans axios@0.21.4
1533 verbose rebuildBundles axios@0.21.4
1534 http 200 https://registry.npmjs.org/semver
1535 verbose headers {
1535 verbose headers   date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1535 verbose headers   'content-type': 'application/json',
1535 verbose headers   'transfer-encoding': 'chunked',
1535 verbose headers   connection: 'keep-alive',
1535 verbose headers   'cf-ray': '7df31a305dff3df6-SIN',
1535 verbose headers   'cf-cache-status': 'HIT',
1535 verbose headers   'access-control-allow-origin': '*',
1535 verbose headers   age: '129',
1535 verbose headers   'cache-control': 'public, max-age=300',
1535 verbose headers   etag: 'W/"8f8949802fddc81613b8661b1356eca6"',
1535 verbose headers   'last-modified': 'Thu, 22 Jun 2023 21:53:22 GMT',
1535 verbose headers   vary: 'accept-encoding, accept',
1535 verbose headers   'x-amz-replication-status': 'COMPLETED',
1535 verbose headers   'x-amz-server-side-encryption': 'AES256',
1535 verbose headers   server: 'cloudflare',
1535 verbose headers   'content-encoding': 'gzip'
1535 verbose headers }
1536 silly get cb [
1536 silly get   200,
1536 silly get   {
1536 silly get     date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1536 silly get     'content-type': 'application/json',
1536 silly get     'transfer-encoding': 'chunked',
1536 silly get     connection: 'keep-alive',
1536 silly get     'cf-ray': '7df31a305dff3df6-SIN',
1536 silly get     'cf-cache-status': 'HIT',
1536 silly get     'access-control-allow-origin': '*',
1536 silly get     age: '129',
1536 silly get     'cache-control': 'public, max-age=300',
1536 silly get     etag: 'W/"8f8949802fddc81613b8661b1356eca6"',
1536 silly get     'last-modified': 'Thu, 22 Jun 2023 21:53:22 GMT',
1536 silly get     vary: 'accept-encoding, accept',
1536 silly get     'x-amz-replication-status': 'COMPLETED',
1536 silly get     'x-amz-server-side-encryption': 'AES256',
1536 silly get     server: 'cloudflare',
1536 silly get     'content-encoding': 'gzip'
1536 silly get   }
1536 silly get ]
1537 verbose get saving semver to /home/container/.npm/registry.npmjs.org/semver/.cache.json
1538 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1539 info install axios@0.21.4
1540 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/detect-libc/-/detect-libc-2.0.1.tgz not in flight; adding
1541 verbose addTmpTarball already have metadata; skipping unpack for detect-libc@2.0.1
1542 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1543 info postinstall axios@0.21.4
1544 silly addNameRange number 2 { name: 'prebuild-install', range: '>=7.1.1 <8.0.0', hasData: true }
1545 silly addNameRange versions [
1545 silly addNameRange   'prebuild-install',
1545 silly addNameRange   [
1545 silly addNameRange     '1.0.0', '1.0.1', '1.0.2', '1.1.0',
1545 silly addNameRange     '2.0.0', '2.1.0', '2.1.1', '2.1.2',
1545 silly addNameRange     '2.2.0', '2.2.1', '2.2.2', '2.3.0',
1545 silly addNameRange     '2.4.0', '2.4.1', '2.5.0', '2.5.1',
1545 silly addNameRange     '2.5.2', '2.5.3', '3.0.0', '4.0.0',
1545 silly addNameRange     '5.0.0', '5.1.0', '5.2.0', '5.2.1',
1545 silly addNameRange     '5.2.2', '5.2.3', '5.2.4', '5.2.5',
1545 silly addNameRange     '5.3.0', '5.3.1', '5.3.2', '5.3.3',
1545 silly addNameRange     '5.3.4', '5.3.5', '5.3.6', '6.0.0',
1545 silly addNameRange     '6.0.1', '6.1.0', '6.1.1', '6.1.2',
1545 silly addNameRange     '6.1.3', '6.1.4', '7.0.0', '7.0.1',
1545 silly addNameRange     '7.1.0', '7.1.1'
1545 silly addNameRange   ]
1545 silly addNameRange ]
1546 silly addNamed prebuild-install@7.1.1
1547 verbose addNamed "7.1.1" is a plain semver version for prebuild-install
1548 http fetch 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz
1549 verbose unlock done using /home/container/.npm/_locks/axios-2d73e84af006d62f.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/axios
1550 silly mapToRegistry name prebuild-install
1551 silly mapToRegistry using default registry
1552 silly mapToRegistry registry https://registry.npmjs.org/
1553 silly mapToRegistry data Result {
1553 silly mapToRegistry   raw: 'prebuild-install',
1553 silly mapToRegistry   scope: null,
1553 silly mapToRegistry   name: 'prebuild-install',
1553 silly mapToRegistry   rawSpec: '',
1553 silly mapToRegistry   spec: 'latest',
1553 silly mapToRegistry   type: 'tag'
1553 silly mapToRegistry }
1554 silly mapToRegistry uri https://registry.npmjs.org/prebuild-install
1555 verbose addRemoteTarball https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.1.tgz not in flight; adding
1556 verbose addRemoteTarball [
1556 verbose addRemoteTarball   'https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.1.tgz',
1556 verbose addRemoteTarball   'de97d5b34a70a0c81334fd24641f2a1702352e45'
1556 verbose addRemoteTarball ]
1557 http 200 https://registry.npmjs.org/queue
1558 verbose headers {
1558 verbose headers   date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1558 verbose headers   'content-type': 'application/json',
1558 verbose headers   'transfer-encoding': 'chunked',
1558 verbose headers   connection: 'keep-alive',
1558 verbose headers   'cf-ray': '7df31a308e2a3df6-SIN',
1558 verbose headers   'cf-cache-status': 'HIT',
1558 verbose headers   'access-control-allow-origin': '*',
1558 verbose headers   age: '78',
1558 verbose headers   'cache-control': 'public, max-age=300',
1558 verbose headers   etag: 'W/"c42f469b87efd4900f1776da2707f078"',
1558 verbose headers   'last-modified': 'Tue, 11 Apr 2023 16:24:07 GMT',
1558 verbose headers   vary: 'accept-encoding, accept',
1558 verbose headers   'x-amz-replication-status': 'COMPLETED',
1558 verbose headers   'x-amz-server-side-encryption': 'AES256',
1558 verbose headers   server: 'cloudflare',
1558 verbose headers   'content-encoding': 'gzip'
1558 verbose headers }
1559 silly get cb [
1559 silly get   200,
1559 silly get   {
1559 silly get     date: 'Fri, 30 Jun 2023 02:50:32 GMT',
1559 silly get     'content-type': 'application/json',
1559 silly get     'transfer-encoding': 'chunked',
1559 silly get     connection: 'keep-alive',
1559 silly get     'cf-ray': '7df31a308e2a3df6-SIN',
1559 silly get     'cf-cache-status': 'HIT',
1559 silly get     'access-control-allow-origin': '*',
1559 silly get     age: '78',
1559 silly get     'cache-control': 'public, max-age=300',
1559 silly get     etag: 'W/"c42f469b87efd4900f1776da2707f078"',
1559 silly get     'last-modified': 'Tue, 11 Apr 2023 16:24:07 GMT',
1559 silly get     vary: 'accept-encoding, accept',
1559 silly get     'x-amz-replication-status': 'COMPLETED',
1559 silly get     'x-amz-server-side-encryption': 'AES256',
1559 silly get     server: 'cloudflare',
1559 silly get     'content-encoding': 'gzip'
